INFO Loading embedding model: all-MiniLM-L6-v2 ...
INFO No device provided, using cpu
INFO Loading SentenceTransformer model from sentence-transformers/all-MiniLM-L6-v2.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10117.17it/s]
/home/ubuntu/dars/Dynamic-Adaptive-Retention-Framework/core/layer_d/embedding.py:175: FutureWarning: The `get_sentence_embedding_dimension` method has been renamed to `get_embedding_dimension`.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
